InstitutionName,"Rank (Academia, Academia)","Rank (Accounting, Field)","Rank (Aerospace Engineering, Field)","Rank (Agricultural Economics, Field)","Rank (Agricultural Engineering, Field)","Rank (Agronomy, Field)","Rank (Animal Sciences, Field)","Rank (Anthropology, Field)","Rank (Architecture, Field)","Rank (Art History and Criticism, Field)","Rank (Astronomy, Field)","Rank (Atmospheric Sciences and Meteorology, Field)","Rank (Biochemistry, Field)","Rank (Biological Sciences, General, Field)","Rank (Biomedical Engineering, Field)","Rank (Biostatistics, Field)","Rank (Cell Biology, Field)","Rank (Chemical Engineering, Field)","Rank (Chemistry, Field)","Rank (Civil Engineering, Field)","Rank (Classics and Classical Languages, Field)","Rank (Communication Disorders and Sciences, Field)","Rank (Computer Engineering, Field)","Rank (Computer Science, Field)","Rank (Curriculum and Instruction, Field)","Rank (Ecology, Field)","Rank (Economics, General, Field)","Rank (Education Administration, Field)","Rank (Education, General, Field)","Rank (Educational Psychology, Field)","Rank (Electrical Engineering, Field)","Rank (English Language and Literature, Field)","Rank (Entomology, Field)","Rank (Environmental Engineering, Field)","Rank (Environmental Health Sciences, Field)","Rank (Environmental Sciences, Field)","Rank (Epidemiology, Field)","Rank (Exercise Science, Kinesiology, Rehab, Health, Field)","Rank (Finance, Field)","Rank (Food Science, Field)","Rank (Forestry and Forest Resources, Field)","Rank (Geography, Field)","Rank (Geology, Field)","Rank (Health, Physical Education, Recreation, Field)","Rank (History, Field)","Rank (Human Development and Family Sciences, General, Field)","Rank (Industrial Engineering, Field)","Rank (Information Science, Field)","Rank (Linguistics, Field)","Rank (Management, Field)","Rank (Marketing, Field)","Rank (Materials Engineering, Field)","Rank (Mathematics, Field)","Rank (Mechanical Engineering, Field)","Rank (Microbiology, Field)","Rank (Music, General, Field)","Rank (Natural Resources, Field)","Rank (Neuroscience, Field)","Rank (Nursing, Field)","Rank (Nutrition Sciences, Field)","Rank (Pathology, Field)","Rank (Pharmacology, Field)","Rank (Pharmacy, Field)","Rank (Philosophy, Field)","Rank (Physics, General, Field)","Rank (Physiology, Field)","Rank (Plant Pathology, Field)","Rank (Political Science, Field)","Rank (Psychology, General, Field)","Rank (Public Health, Field)","Rank (Religious Studies, Field)","Rank (Social Work, Field)","Rank (Sociology, Field)","Rank (Soil Science, Field)","Rank (Spanish Language and Literature, Field)","Rank (Special Education, Field)","Rank (Statistics, Field)","Rank (Teacher Education Specific Subjects, Field)","Rank (Theatre Literature, History and Criticism, Field)","Rank (Theological Studies, Field)","Rank (Urban and Regional Planning, Field)","Rank (Veterinary Medical Sciences, Field)"
Oregon Health & Science University,154,,,,,,,,,,,,80.0,,69.0,,43.0,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,38.0,,,,,,,55.0,,,50.0,53.0,,,55.0,,,,52.0,,,,,,,,,,,,,,,,
Oregon State University,141,,,20.0,78.0,15.0,32.0,135.0,,,,26.0,34.0,,,,,83.0,90.0,64.0,,,,93.0,,,93.0,,16.0,,84.0,150.0,,55.0,,,,37.0,,22.0,5.0,,58.0,,102.0,38.0,50.0,,,,,,99.0,108.0,17.0,133.0,3.0,,,14.0,,,42.0,158.0,96.0,,23.0,138.0,186.0,66.0,,,103.0,8.0,,,46.0,,,,,28.0
"Pennsylvania State University, The",47,8.0,7.0,19.0,22.0,14.0,12.0,19.0,39.0,27.0,33.0,10.0,40.0,28.0,,23.0,,29.0,22.0,26.0,41.0,7.0,20.0,30.0,5.0,21.0,33.0,4.0,,16.0,37.0,49.0,18.0,21.0,,,19.0,36.0,16.0,6.0,10.0,12.0,22.0,1.0,81.0,4.0,11.0,22.0,27.0,14.0,6.0,20.0,28.0,23.0,60.0,87.0,10.0,19.0,35.0,4.0,,33.0,,33.0,37.0,50.0,5.0,41.0,26.0,5.0,,,56.0,12.0,18.0,24.0,21.0,,38.0,,,2.0
Portland State University,188,,,,,,,,,,,,,105.0,,,,,148.0,109.0,,,97.0,105.0,,,,,,,102.0,,,92.0,,61.0,,,,,,,,,,,,,,,,,139.0,,,,,,,,,,,,,,,,179.0,,,55.0,121.0,,,,88.0,,,,30.0,
Prairie View A&M University,362,,,,,,,,,,,,,,,,,,,,,,143.0,,,,,107.0,,,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.0,,,,,,,,,,,,,
Princeton Theological Seminary,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,4.0,,
Princeton University,3,,2.0,,10.0,,,17.0,0.0,3.0,3.0,,,,,,,3.0,10.0,7.0,2.0,,,7.0,,5.0,2.0,,,,5.0,6.0,,8.0,,,,,,,,,4.0,,4.0,,,,,,,,0.0,3.0,,0.0,,,,,,,,0.0,1.0,,,1.0,10.0,,1.0,,3.0,,0.0,,,,,,,
Purdue University,50,,15.0,9.0,8.0,4.0,21.0,103.0,,,,33.0,14.0,29.0,23.0,,,23.0,25.0,18.0,,,19.0,37.0,28.0,,27.0,,12.0,,28.0,51.0,22.0,,,,,20.0,,14.0,6.0,,78.0,,110.0,7.0,6.0,14.0,,31.0,,29.0,33.0,16.0,,,9.0,,44.0,10.0,,19.0,11.0,63.0,44.0,,18.0,72.0,46.0,,,,60.0,,,,22.0,15.0,60.0,,,20.0
Queens College (CUNY),159,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regent University,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0,,103.0,,,,,,,,,33.0,,
Rensselaer Polytechnic Institute,52,,24.0,,7.0,,,,22.0,,34.0,,66.0,100.0,9.0,,,19.0,100.0,35.0,,,25.0,45.0,,,96.0,,,,38.0,,,38.0,,53.0,,,,,,,45.0,,,,24.0,,,62.0,,25.0,43.0,22.0,,,,,,,,,,,51.0,,,,,,,,,,,,,20.0,,,,
Rice University,36,15.0,,,25.0,,,39.0,9.0,52.0,27.0,,,,6.0,,,16.0,20.0,31.0,48.0,,5.0,12.0,,,45.0,,,,12.0,39.0,,33.0,,,,74.0,56.0,,,,41.0,,49.0,,,,51.0,81.0,52.0,40.0,16.0,20.0,,39.0,,,,,,,,43.0,28.0,,,40.0,78.0,,13.0,,81.0,,47.0,,19.0,,49.0,,,
Robert Morris University,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochester Institute of Technology,124,,,,,,,,,,,,,,,,,,,,,,,175.0,,,,,,,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosalind Franklin University,171,,,,,,,,,,,,122.0,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,36.0,,,39.0,97.0,,,,66.0,,,123.0,,,,,,,,,,,,,
Rush University,81,,,,,,,,,,,,136.0,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,58.0,,,,92.0,,,,76.0,,,,,,,,,,,,,,,,
Rutgers  - Newark,190,68.0,,,,,,,,74.0,,,,98.0,,,62.0,,131.0,,87.0,,,110.0,,,136.0,76.0,,,,97.0,,,,50.0,55.0,,82.0,,,,103.0,,87.0,,,,,87.0,79.0,,100.0,,,,,,108.0,,,,,75.0,74.0,,,96.0,155.0,,,76.0,70.0,,46.0,,,,,,,
Rutgers - New Brunswick,54,48.0,44.0,33.0,,,34.0,46.0,,26.0,30.0,,47.0,,14.0,35.0,19.0,50.0,73.0,43.0,27.0,,30.0,36.0,,34.0,56.0,7.0,,26.0,46.0,22.0,8.0,42.0,3.0,18.0,,23.0,36.0,15.0,,11.0,36.0,,24.0,8.0,19.0,7.0,22.0,43.0,36.0,21.0,20.0,41.0,72.0,38.0,21.0,41.0,56.0,9.0,,14.0,21.0,10.0,30.0,,26.0,37.0,52.0,0.0,44.0,57.0,35.0,,40.0,,26.0,,,,11.0,
Rutgers University-Camden,221,,,,,,,123.0,,,,,,163.0,,,,,203.0,,,,,100.0,,,101.0,,,,,111.0,,,,,,,,,,,,,104.0,,,,,,,,74.0,,,,,,123.0,,,,,77.0,202.0,,,113.0,174.0,,84.0,,130.0,,,,,,,,,
SUNY College of Environmental Science and Forestry,166,,,,,,,,,,,,,,,,,,159.0,,,,,,,,,,,,,,,,,47.0,,,,,17.0,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
SUNY Upstate Medical University,87,,,,,,,,,,,,127.0,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,48.0,,,,24.0,,,,47.0,,,,,,,,,,,,,,,,
Saint Louis University,210,92.0,62.0,,,,,146.0,,,,41.0,70.0,73.0,79.0,53.0,,,202.0,131.0,95.0,45.0,123.0,154.0,,,162.0,100.0,51.0,,166.0,113.0,,,,,39.0,19.0,73.0,,,,120.0,28.0,135.0,,,,,73.0,47.0,,141.0,149.0,66.0,,,,33.0,13.0,25.0,74.0,,61.0,206.0,75.0,,149.0,134.0,36.0,,52.0,120.0,,,,,,,21.0,,
Saint Thomas University,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,
Sam Houston State University,340,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,191.0,,,,,,,,,,,,,,,,,,,191.0,,,,,223.0,,,,,,,,,,,,,
San Diego State University,204,,64.0,,,,,,,,,,154.0,133.0,,,,,128.0,,,,,,,,,96.0,,,,,,,,,,108.0,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,69.0,,,,,,,,,,,,
Santa Clara University,158,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Pacific University,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,,,,,,,,,,,,,
Seton Hall University,147,,,,,,,,,,,,149.0,152.0,,,,,130.0,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,,,,,,,,,,,,,
Smith College,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,
South Dakota School of Mines & Technology,351,,,,81.0,,,,,,,42.0,,189.0,,,,118.0,218.0,,,,,208.0,,,,,,,,,,,,100.0,,,,,,,146.0,61.0,,,,,,,,87.0,211.0,168.0,,,,,,,,,,,209.0,,,,,,,,,,,,,,,,,
South Dakota State University,355,,,,84.0,,42.0,,73.0,,,,148.0,181.0,,,,,215.0,139.0,,,,213.0,,,185.0,112.0,,,182.0,193.0,,107.0,,,,,,35.0,,88.0,,,206.0,,,,,,,,215.0,157.0,107.0,170.0,38.0,,116.0,75.0,,,41.0,190.0,200.0,,,187.0,232.0,,97.0,,170.0,,,,111.0,,97.0,,,42.0
Southeastern Baptist Theological Seminary,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,
"Southern Baptist Theological Seminary, The",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,
Southern Illinois University Carbondale,180,54.0,50.0,36.0,,,52.0,79.0,82.0,,,,125.0,,,,,,89.0,147.0,,,90.0,148.0,40.0,,75.0,20.0,,4.0,140.0,86.0,,117.0,,,,42.0,69.0,41.0,26.0,57.0,117.0,12.0,140.0,,,,60.0,70.0,80.0,,150.0,165.0,48.0,113.0,,,,69.0,,82.0,,90.0,99.0,83.0,,127.0,88.0,52.0,,74.0,68.0,29.0,,14.0,,36.0,27.0,,,
Southern Methodist University,125,,,,,,,57.0,,,,,,123.0,,,,,177.0,106.0,,,23.0,47.0,64.0,,62.0,,,,50.0,125.0,,88.0,,,,,,,,,66.0,,115.0,,,,,,,,116.0,87.0,,,,,,,,,,,120.0,,,,185.0,,,,,,,,44.0,,,24.0,,
Southern University and A&M College,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,29.0,,,,,58.0,
Southwestern Baptist Theological Seminary,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,27.0,,
Springfield College,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Mary's University,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. John's University,111,,,,,,,,,,,,,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,,,,,,,,,,,,,
Stanford University,4,,1.0,,3.0,,,3.0,,13.0,4.0,,0.0,2.0,,2.0,,0.0,3.0,1.0,3.0,,,0.0,,,3.0,,0.0,,1.0,2.0,,2.0,,7.0,5.0,,,,,,6.0,,2.0,,,,3.0,0.0,,4.0,5.0,1.0,4.0,5.0,,0.0,,,48.0,,,11.0,3.0,0.0,,0.0,1.0,2.0,5.0,,4.0,,1.0,,0.0,,0.0,,,
Stevens Institute of Technology,156,,,,,,,,,,,,161.0,,72.0,,,73.0,146.0,99.0,,,82.0,67.0,,,,,,,121.0,,,84.0,,,,,,,,,,,,,,,,113.0,,75.0,93.0,76.0,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,
"Stony Brook University, State University of New York",34,,,,,,,11.0,,50.0,28.0,25.0,32.0,,21.0,,15.0,,60.0,,,,,26.0,,13.0,46.0,,,,52.0,38.0,,,,,,,,,,,18.0,,38.0,,,,34.0,,,33.0,19.0,57.0,23.0,17.0,,12.0,72.0,,36.0,15.0,,29.0,19.0,37.0,,44.0,18.0,,,75.0,23.0,,27.0,,37.0,,33.0,,,
Suffolk University,70,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syracuse University,74,56.0,35.0,,,,,59.0,31.0,36.0,,,,58.0,43.0,,,53.0,88.0,69.0,,3.0,45.0,59.0,4.0,,51.0,,,,64.0,30.0,,69.0,,,,52.0,31.0,,,23.0,56.0,32.0,79.0,9.0,,11.0,46.0,39.0,33.0,,96.0,64.0,,103.0,,,,,,,,32.0,49.0,,,36.0,71.0,,45.0,27.0,61.0,,,,,14.0,,,,
Teachers College Columbia University,98,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,37.0,18.0,31.0,,,,,,,,51.0,,,,,,38.0,,43.0,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,
Temple University,107,46.0,,,75.0,,,70.0,,,,,98.0,59.0,,,27.0,,113.0,142.0,44.0,6.0,94.0,163.0,55.0,,86.0,,,43.0,105.0,61.0,,,,69.0,,64.0,52.0,,,58.0,101.0,19.0,56.0,,,54.0,,34.0,31.0,,66.0,152.0,42.0,20.0,,49.0,34.0,,27.0,37.0,33.0,39.0,42.0,54.0,,75.0,48.0,,22.0,48.0,74.0,,55.0,,45.0,16.0,,,25.0,
Tennessee State University,336,,,,,,,,,,,,,190.0,,,,,,,,,144.0,,,,,,,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.0,,,,,,,,,,,,,
Tennessee Technological University,330,,,,,,,,,,,,,,,,,112.0,,145.0,,,111.0,,,,,,,,138.0,,,115.0,,,,,,,,,,,,,,,,,,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M Corpus Christi,361,140.0,,,,,,,,111.0,,,,199.0,,,,,,,,,,207.0,97.0,,194.0,73.0,,24.0,,199.0,,,,97.0,,136.0,136.0,,,,,,201.0,,,,,156.0,129.0,,214.0,169.0,,162.0,,,126.0,,,,,151.0,,,,188.0,233.0,,,,134.0,,54.0,,116.0,,93.0,,,
Texas A&M Health Science Center,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,
Texas A&M Kingsville,359,145.0,,,,22.0,51.0,,84.0,,,,,179.0,,,,126.0,194.0,129.0,,53.0,,214.0,,,,111.0,,,183.0,195.0,,83.0,,,,132.0,141.0,,,,147.0,,202.0,,63.0,,,145.0,123.0,,216.0,174.0,,151.0,,,,,,,,188.0,212.0,,,179.0,213.0,,,,182.0,,65.0,,,46.0,,,,
Texas A&M University,102,19.0,18.0,11.0,37.0,10.0,5.0,84.0,27.0,,64.0,21.0,61.0,87.0,39.0,,,61.0,33.0,39.0,72.0,,48.0,51.0,34.0,28.0,47.0,31.0,,30.0,56.0,107.0,24.0,,11.0,,46.0,50.0,24.0,9.0,,35.0,72.0,5.0,125.0,,16.0,,,18.0,42.0,36.0,60.0,40.0,65.0,,8.0,54.0,103.0,16.0,,,30.0,157.0,79.0,65.0,25.0,67.0,92.0,,,,52.0,14.0,56.0,,32.0,7.0,,,27.0,21.0
Texas A&M University-Commerce,365,142.0,,,,,,,,,90.0,,,200.0,,,,,222.0,,,,,212.0,89.0,,197.0,91.0,,,,177.0,,,,103.0,,128.0,139.0,,,,,,208.0,,,,,157.0,130.0,,219.0,,,163.0,,,140.0,,,,,,204.0,,,193.0,227.0,,,119.0,179.0,,,40.0,,,96.0,,,
Texas Christian University,139,,,,,,,,,,68.0,,,,,,,,198.0,,,,,,,,,,,,,90.0,,,,,,,,,,78.0,,,146.0,,,,,,,,,,,,,,,,,,,,148.0,,,,105.0,,,,,,,,,,,,,
Texas Southern University,296,,,,,,,,,,,,,,,,,,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,54.0,
Texas State University,342,138.0,,,,,,132.0,,,,,167.0,191.0,,,,,213.0,,,54.0,,190.0,83.0,,184.0,102.0,,59.0,,167.0,,,,,,113.0,115.0,,,49.0,,42.0,173.0,,,,,149.0,128.0,,193.0,,,150.0,,,130.0,,,,,179.0,128.0,,,170.0,207.0,91.0,,90.0,176.0,,,,,,85.0,,,
Texas Tech University,183,,,31.0,,,22.0,162.0,68.0,87.0,,,105.0,76.0,,,,92.0,103.0,68.0,96.0,,37.0,103.0,61.0,,120.0,105.0,,55.0,53.0,141.0,,68.0,25.0,,,82.0,,31.0,,82.0,123.0,,164.0,28.0,25.0,,,,,,177.0,85.0,,86.0,13.0,,,53.0,,,,132.0,142.0,,,135.0,122.0,,,99.0,159.0,24.0,,,101.0,10.0,70.0,,,
Texas Tech University Health Sciences Center,347,,,,,,,,,,,,160.0,,,,86.0,,,,,58.0,,,,,,,,,,,,,,,,127.0,,,,,,,,,,,,,,,,,95.0,,,74.0,120.0,,,95.0,,,,91.0,,,,,,,,,,,,,,,,
Texas Woman's University,172,,,,,,,,,,,,,185.0,,,,,,,,,,,,,,,,,,198.0,,,,,,70.0,,40.0,,,,18.0,,58.0,,37.0,,,,,,,,,,,,61.0,,,,187.0,,,,,200.0,,,93.0,128.0,,,,,44.0,,,,
Thomas Jefferson University,68,,,,,,,,,,,,62.0,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,34.0,72.0,,,,62.0,,,,,,,,,,,,,,,,
Trinity International University,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,
Tufts University,83,,,,42.0,,,85.0,,38.0,43.0,,,45.0,20.0,,,41.0,68.0,51.0,50.0,,85.0,70.0,,,80.0,,29.0,,107.0,36.0,,53.0,4.0,,,29.0,,,,,108.0,,59.0,29.0,,,,,,,92.0,67.0,26.0,51.0,,13.0,,24.0,22.0,,,73.0,39.0,64.0,,57.0,63.0,37.0,77.0,,90.0,,,,,,,,24.0,36.0
Tulane University,110,35.0,,,46.0,,,48.0,51.0,35.0,,,102.0,,35.0,19.0,63.0,64.0,77.0,,63.0,,,,,22.0,106.0,,,,,69.0,,,31.0,29.0,16.0,,63.0,,,,57.0,,50.0,,,,,58.0,69.0,,78.0,,32.0,110.0,,,,,24.0,56.0,,57.0,52.0,36.0,,84.0,101.0,17.0,,44.0,101.0,,21.0,,,,40.0,,,
Uniformed Services University of the Health Sciences,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,115.0,,77.0,,,,,95.0,,,,,,,,,,,,,,,,
Union Theological Seminary in the City of New York,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
"University at Albany, State University of New York",115,95.0,,,,,,63.0,,58.0,,17.0,,50.0,,46.0,,,154.0,,,,,111.0,9.0,,61.0,10.0,,56.0,,68.0,,,29.0,46.0,50.0,,35.0,,,47.0,,,118.0,,,12.0,,76.0,65.0,,102.0,,,58.0,,,,,,,,86.0,66.0,,,70.0,99.0,47.0,,25.0,29.0,,,,60.0,9.0,76.0,,51.0,
"University at Buffalo, State University of New York",79,34.0,31.0,,41.0,,,54.0,41.0,,,,118.0,55.0,28.0,14.0,57.0,45.0,85.0,33.0,36.0,22.0,47.0,66.0,37.0,,83.0,33.0,,28.0,51.0,23.0,,43.0,,,17.0,59.0,28.0,,,18.0,76.0,20.0,61.0,,14.0,23.0,37.0,47.0,16.0,,72.0,37.0,50.0,33.0,,,54.0,32.0,26.0,22.0,5.0,55.0,75.0,18.0,,63.0,36.0,,,58.0,95.0,,36.0,,,,59.0,,38.0,
"University of Akron, The",271,98.0,,,77.0,,,104.0,,,,,,186.0,34.0,,,99.0,98.0,111.0,74.0,,119.0,206.0,87.0,,141.0,93.0,,,148.0,185.0,,,,90.0,,122.0,113.0,,,,138.0,31.0,171.0,,,,,67.0,94.0,50.0,197.0,98.0,,167.0,,,89.0,62.0,,,,171.0,117.0,,,137.0,69.0,,,107.0,98.0,,,,114.0,,,,49.0,
"University of Alabama at Birmingham, The",181,114.0,,,,,,143.0,,104.0,,,77.0,49.0,32.0,39.0,61.0,,188.0,144.0,,,121.0,99.0,91.0,,188.0,,,,155.0,186.0,,116.0,20.0,,29.0,58.0,110.0,,,,,,163.0,70.0,,30.0,,121.0,96.0,65.0,137.0,160.0,33.0,153.0,,55.0,,41.0,52.0,25.0,,104.0,159.0,58.0,,168.0,131.0,10.0,,94.0,133.0,,,,,,69.0,,,
"University of Alabama in Huntsville, The",255,,43.0,,,,,,,,,34.0,,174.0,,,,,,138.0,,,92.0,174.0,,,,,,,110.0,,,111.0,,,,,,,,,,,,,33.0,,,,,,187.0,115.0,,,,,,,,,,,153.0,,,,,,,,,,,,,,,,,
"University of Alabama, The",201,41.0,55.0,,80.0,,,107.0,,106.0,84.0,,,102.0,,,,115.0,86.0,115.0,92.0,34.0,88.0,152.0,48.0,,135.0,67.0,,32.0,125.0,94.0,,97.0,,,,27.0,47.0,,,83.0,113.0,,160.0,46.0,,40.0,,88.0,59.0,78.0,125.0,116.0,,81.0,,,60.0,56.0,,,,122.0,156.0,,,142.0,120.0,,88.0,46.0,,,,21.0,,,63.0,,,
University of Alaska Fairbanks,281,89.0,,,,,,106.0,,,,16.0,146.0,131.0,,,,,169.0,102.0,,,132.0,165.0,,,189.0,,75.0,,127.0,183.0,,61.0,,56.0,,,,,24.0,,62.0,,170.0,71.0,,,,,,,171.0,130.0,,146.0,36.0,,,,,,,,104.0,,,126.0,230.0,,,,143.0,,,,80.0,,91.0,,,
"University of Arizona, The",58,14.0,30.0,13.0,51.0,,18.0,21.0,57.0,72.0,24.0,22.0,45.0,,37.0,36.0,50.0,51.0,45.0,21.0,53.0,,50.0,44.0,22.0,7.0,32.0,14.0,,6.0,60.0,48.0,1.0,23.0,,12.0,35.0,,32.0,,,8.0,32.0,,41.0,,23.0,20.0,19.0,61.0,23.0,44.0,45.0,43.0,47.0,46.0,25.0,16.0,6.0,18.0,,60.0,22.0,20.0,53.0,57.0,,65.0,49.0,26.0,39.0,,20.0,9.0,28.0,17.0,,23.0,,,32.0,4.0
University of Arkansas,209,33.0,,32.0,49.0,16.0,38.0,110.0,,107.0,,,108.0,94.0,56.0,,,96.0,123.0,96.0,,57.0,134.0,167.0,70.0,,117.0,,,,159.0,100.0,27.0,71.0,,28.0,,65.0,58.0,20.0,,,139.0,24.0,149.0,60.0,34.0,,,54.0,40.0,,161.0,94.0,,129.0,,,111.0,,,,,97.0,154.0,,22.0,178.0,137.0,,,102.0,166.0,10.0,,,,,,,,
University of Arkansas at Little Rock,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Arkansas for Medical Sciences,284,,,,,,,,,,,,135.0,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,,,71.0,,,,91.0,,,,103.0,,,,,,,,,,,,,,,,
"University of California, Berkeley",5,,,0.0,2.0,,,2.0,3.0,1.0,1.0,4.0,,3.0,0.0,,10.0,1.0,1.0,2.0,1.0,,,1.0,,3.0,6.0,,2.0,,3.0,4.0,,4.0,,4.0,,,,,,0.0,2.0,,1.0,,1.0,0.0,6.0,,,0.0,4.0,2.0,,6.0,,,,1.0,,,,2.0,2.0,,,2.0,4.0,4.0,,0.0,1.0,,4.0,,2.0,,7.0,,1.0,
"University of California, Davis",43,,28.0,2.0,18.0,,6.0,15.0,,49.0,,,17.0,,48.0,,30.0,28.0,43.0,13.0,45.0,,27.0,48.0,,2.0,35.0,,35.0,,48.0,35.0,4.0,17.0,6.0,17.0,,17.0,,0.0,,,34.0,,27.0,21.0,,,45.0,75.0,,32.0,47.0,32.0,53.0,48.0,6.0,22.0,71.0,0.0,12.0,12.0,,37.0,47.0,42.0,0.0,34.0,57.0,40.0,,,43.0,,31.0,,18.0,,18.0,,,15.0
"University of California, Irvine",55,,26.0,,,,,51.0,,34.0,45.0,,81.0,,47.0,,31.0,39.0,28.0,25.0,30.0,,14.0,42.0,,24.0,55.0,,40.0,,36.0,21.0,,29.0,,,26.0,,,,,,65.0,,45.0,,,4.0,,51.0,,38.0,42.0,27.0,22.0,94.0,,24.0,100.0,,2.0,8.0,28.0,21.0,59.0,40.0,,56.0,54.0,67.0,,,31.0,,15.0,,39.0,,,,23.0,
"University of California, Los Angeles",9,,5.0,,19.0,,,14.0,4.0,8.0,25.0,6.0,27.0,5.0,,6.0,2.0,15.0,15.0,12.0,13.0,,,8.0,,12.0,13.0,,5.0,,7.0,12.0,,12.0,0.0,,6.0,,,,,6.0,7.0,,12.0,,,3.0,4.0,17.0,,11.0,13.0,8.0,18.0,11.0,,6.0,10.0,,,21.0,,6.0,15.0,11.0,,10.0,13.0,13.0,,1.0,8.0,,10.0,,12.0,,14.0,,5.0,
